country,country_code,year,pw_capita,pw_total,lat,long
Albania,ALB,2019.0,0.5432141620000001,1565,41.000028,19.9999619
Algeria,DZA,2019.0,0.134113767,5774,28.0000272,2.9999825
Angola,AGO,2019.0,0.027022781000000003,860,-11.8775768,17.5691241
Antigua and Barbuda,ATG,2019.0,0.020618557,2,17.2234721,-61.9554608
Argentina,ARG,2019.0,0.09238293,4137,-34.9964963,-64.9672817
Australia,AUS,2019.0,0.00126969,32,-24.7761086,134.755
Bahamas,BHS,2019.0,0.051413882,20,24.7736546,-78.0000547
Bahrain,BHR,2019.0,0.0,0,26.1551249,50.5344606
Bangladesh,BGD,2019.0,0.151122996,24640,24.4769288,90.2934413
Barbados,BRB,2019.0,0.156794425,45,13.1500331,-59.5250305
Belgium,BEL,2019.0,0.0029465290000000002,34,50.6402809,4.6667145
Belize,BLZ,2019.0,0.958974359,374,16.8259793,-88.7600927
Benin,BEN,2019.0,0.138886535,1639,9.5293472,2.2584408
Bosnia and Herzegovina,BIH,2019.0,0.001817631,6,44.3053476,17.5961467
Brazil,BRA,2019.0,0.17909973899999998,37799,-10.3333333,-53.2
Brunei,BRN,2019.0,0.309468822,134,4.4137155,114.5653908
Bulgaria,BGR,2019.0,0.001,7,42.6073975,25.4856617
Burkina Faso,BFA,2019.0,0.0,0,12.0753083,-1.6880314
Cambodia,KHM,2019.0,0.067507733,1113,12.5433216,104.8144914
Cameroon,CMR,2019.0,0.41238985899999997,10671,4.6125522,13.1535811
Canada,CAN,2019.0,0.006361765,238,61.0666922,-107.991707
Cape Verde,CPV,2019.0,0.0,0,16.0000552,-24.0083947
Chile,CHL,2019.0,0.016990291,322,-31.7613365,-71.3187697
China,CHN,2019.0,0.049314957,70707,35.000074,104.999927
Colombia,COL,2019.0,0.00856195,431,4.099917,-72.9088133
Comoros,COM,2019.0,0.0,0,-12.2045176,44.2832964
Congo,COG,2019.0,0.125627207,676,-2.9814344,23.8222636
Costa Rica,CRI,2019.0,0.089144216,450,10.2735633,-84.0739102
Cote d'Ivoire,CIV,2019.0,0.186024808,4784,7.9897371,-5.5679458
Croatia,HRV,2019.0,0.054237288,224,45.5643442,17.0118954
Cyprus,CYP,2019.0,0.002502085,3,34.9823018,33.1451285
Democratic Republic of Congo,COD,2019.0,0.0048392109999999995,420,-15.4139213,28.289698
Denmark,DNK,2019.0,0.0015592520000000001,9,55.670249,10.3333283
Djibouti,DJI,2019.0,0.0041067759999999995,4,11.8145966,42.8453061
Dominica,DMA,2019.0,0.7361111109999999,53,19.0974031,-70.3028026
Dominican Republic,DOM,2019.0,0.5844119560000001,6276,19.0974031,-70.3028026
Ecuador,ECU,2019.0,0.065385058,1136,-1.3397668,-79.3666965
Egypt,EGY,2019.0,0.024614496,2471,26.2540493,29.2675469
El Salvador,SLV,2019.0,0.125193678,808,13.8000382,-88.9140683
Equatorial Guinea,GNQ,2019.0,0.29867256600000003,405,1.613172,10.5170357
Eritrea,ERI,2019.0,0.013726051000000001,48,15.9500319,37.9999668
Estonia,EST,2019.0,0.009049774,12,58.7523778,25.3319078
Fiji,FJI,2019.0,0.41011236,365,-18.1239696,179.0122737
Finland,FIN,2019.0,0.0,0,63.2467777,25.9209164
France,FRA,2019.0,0.0036081679999999997,235,46.603354,1.8883335
French Guiana,GUF,2019.0,0.024054983,7,4.0039882,-52.999998
Gabon,GAB,2019.0,0.20478601,445,-0.8999695,11.6899699
Gambia,GMB,2019.0,0.179301533,421,13.470062,-15.4900464
Georgia,GEO,2019.0,0.000750563,3,32.3293809,-83.1137366
Germany,DEU,2019.0,0.0016044639999999999,134,51.1638175,10.4478313
Ghana,GHA,2019.0,0.13758301,4185,8.0300284,-1.0800271
Greece,GRC,2019.0,0.020624463,216,38.9953683,21.9877132
Grenada,GRD,2019.0,1.160714286,130,12.1360374,-61.6904045
Guadeloupe,GLP,2019.0,0.01,4,16.2528827,-61.5686855
Guatemala,GTM,2019.0,0.40623400299999995,7142,15.5855545,-90.345759
Guinea,GIN,2019.0,0.183775742,2347,10.7226226,-10.7083587
Guinea-Bissau,GNB,2019.0,0.128578865,247,12.100035,-14.9000214
Guyana,GUY,2019.0,1.5913154530000002,1246,4.8417097,-58.6416891
Haiti,HTI,2019.0,0.6152002129999999,6929,19.1399952,-72.3570972
Honduras,HND,2019.0,0.249948697,2436,15.2572432,-86.0755145
Hong Kong,HKG,2019.0,0.015061861000000001,112,22.2793278,114.1628131
Iceland,ISL,2019.0,0.0,0,64.9841821,-18.1059013
India,IND,2019.0,0.092587331,126513,22.3511148,78.6677428
Indonesia,IDN,2019.0,0.208158135,56333,-2.4833826,117.8902853
Iran,IRN,2019.0,0.01119232,928,32.6475314,54.5643516
Iraq,IRQ,2019.0,0.0017044010000000001,67,33.0955793,44.1749775
Ireland,IRL,2019.0,0.02355592,115,52.865196,-7.9794599
Israel,ISR,2019.0,0.0038736940000000004,33,30.8124247,34.8594762
Italy,ITA,2019.0,0.006837325,414,42.6384261,12.674297
Jamaica,JAM,2019.0,0.791723202,2334,18.1850507,-77.3947693
Japan,JPN,2019.0,0.014464764,1835,36.5748441,139.2394179
Jordan,JOR,2019.0,9.9e-05,1,31.1667049,36.941628
Kazakhstan,KAZ,2019.0,0.0007007710000000001,13,48.1012954,66.7780818
Kenya,KEN,2019.0,0.004926389000000001,259,1.4419683,38.4313975
Kiribati,KIR,2019.0,0.0,0,0.3448612,173.6641773
Kuwait,KWT,2019.0,0.001663894,7,29.2733964,47.4979476
Latvia,LVA,2019.0,0.004719455,9,56.8406494,24.7537645
Lebanon,LBN,2019.0,0.09976662800000001,684,33.8750629,35.843409
Lesotho,LSO,2019.0,0.0,0,-29.6039267,28.3350193
Liberia,LBR,2019.0,0.534332591,2638,5.7499721,-9.3658524
Libya,LBY,2019.0,0.129703409,879,26.8234472,18.1236723
Lithuania,LTU,2019.0,0.0025362320000000002,7,55.3500003,23.7499997
Madagascar,MDG,2019.0,0.028736697999999998,775,-18.9249604,46.4416422
Malaysia,MYS,2019.0,2.287887324,73098,4.5693754,102.2656823
Maldives,MDV,2019.0,0.0,0,3.7203503,73.2244152
Malta,MLT,2019.0,0.0,0,35.8885993,14.4476911
Marshall Islands,MHL,2019.0,0.0,0,8.9995549,168.0002575
Martinique,MTQ,2019.0,0.058510638,22,14.6367927,-61.01582685063731
Mauritania,MRT,2019.0,0.028060097000000003,127,20.2540382,-9.2399263
Mauritius,MUS,2019.0,0.0,0,-20.2759451,57.5703566
Mexico,MEX,2019.0,0.027528689,3512,23.6585116,-102.0077097
Monaco,MCO,2019.0,0.0,0,43.7323492,7.4276832
Montenegro,MNE,2019.0,0.0,0,42.9868853,19.5180992
Morocco,MAR,2019.0,0.049352928,1800,31.1728205,-7.3362482
Mozambique,MOZ,2019.0,0.08377791,2544,-19.302233,34.9144977
Myanmar,MMR,2019.0,0.047071885,2544,17.1750495,95.9999652
Namibia,NAM,2019.0,0.000801603,2,-23.2335499,17.3231107
Netherlands,NLD,2019.0,0.015850734,271,52.2434979,5.6343227
New Zealand,NZL,2019.0,0.014217019,68,-41.5000831,172.8344077
Nicaragua,NIC,2019.0,0.223800794,1465,12.6090157,-85.2936911
Nigeria,NGA,2019.0,0.092752931,18640,9.6000359,7.9999721
North Korea,PRK,2019.0,0.0019481029999999999,50,40.3736611,127.0870417
Norway,NOR,2019.0,0.0,0,60.5000209,9.0999715
Oman,OMN,2019.0,0.000201005,1,21.0000287,57.0036901
Pakistan,PAK,2019.0,0.004031122,873,30.3308401,71.247499
Palau,PLW,2019.0,0.38888888899999996,7,5.3783537,132.9102573
Palestine,PSE,2019.0,0.023690022,118,31.462420950000002,34.262716572130714
Panama,PAN,2019.0,1.233396138,5237,8.559559,-81.1308434
Papua New Guinea,PNG,2019.0,0.348564266,3059,-5.6816069,144.2489081
Peru,PER,2019.0,0.007966779,259,-6.8699697,-75.0458515
Philippines,PHL,2019.0,3.296160641,356371,12.7503486,122.7312101
Poland,POL,2019.0,0.000765414,29,52.215933,19.134422
Portugal,PRT,2019.0,0.0074320359999999995,76,39.6621648,-8.1353519
Puerto Rico,PRI,2019.0,0.024207296,71,18.2247706,-66.4858295
Qatar,QAT,2019.0,0.0,0,25.3336984,51.2295295
Reunion,REU,2019.0,0.0,0,-21.130737949999997,55.536480112992315
Romania,ROU,2019.0,0.0041311640000000005,80,45.9852129,24.6859225
Russia,RUS,2019.0,0.003715586,542,64.6863136,97.7453061
Saint Kitts and Nevis,KNA,2019.0,0.018867925,1,17.250512,-62.6725973
Saint Lucia,LCA,2019.0,2.453551913,449,13.8250489,-60.975036
Saint Vincent and the Grenadines,VCT,2019.0,0.72972973,81,12.90447,-61.2765569
Samoa,WSM,2019.0,0.0,0,-13.7693895,-172.12005
Sao Tome and Principe,STP,2019.0,0.358139535,77,0.9713095,7.02255
Saudi Arabia,SAU,2019.0,8.75e-05,3,25.6242618,42.3528328
Senegal,SEN,2019.0,0.010370643,169,14.4750607,-14.4529612
Seychelles,SYC,2019.0,0.0,0,-4.6574977,55.4540146
Sierra Leone,SLE,2019.0,0.463842314,3624,8.6400349,-11.8400269
Singapore,SGP,2019.0,0.028256375,164,1.357107,103.8194992
Slovakia,SVK,2019.0,0.0,0,48.7411522,19.4528646
Slovenia,SVN,2019.0,0.005291005,11,45.8133113,14.4808369
Solomon Islands,SLB,2019.0,0.149253731,100,-8.7053941,159.1070693851845
Somalia,SOM,2019.0,0.000129509,2,8.3676771,49.083416
South Africa,ZAF,2019.0,0.07285084900000001,4266,-28.8166236,24.991639
South Korea,KOR,2019.0,0.007554905,387,36.638392,127.6961188
Spain,ESP,2019.0,0.005028136,235,39.3260685,-4.8379791
Sri Lanka,LKA,2019.0,0.45272931899999996,9654,7.5554942,80.7137847
Sudan,SDN,2019.0,0.002475883,106,14.5844444,29.4917691
Suriname,SUR,2019.0,2.8864027539999997,1677,4.1413025,-56.0771187
Sweden,SWE,2019.0,0.0035870859999999997,36,59.6749712,14.5208584
Syria,SYR,2019.0,0.0025776220000000003,44,34.6401861,39.0494106
Taiwan,TWN,2019.0,0.022335324,531,23.9739374,120.9820179
Tanzania,TZA,2019.0,0.09973278199999999,5785,-6.5247123,35.7878438
Thailand,THA,2019.0,0.327550053,22806,14.8971921,100.83273
Timor,TLS,2019.0,0.5529775720000001,715,-9.346017100000001,124.63707741045215
Togo,TGO,2019.0,0.053947043,436,8.7800265,1.0199765
Tonga,TON,2019.0,0.0,0,-19.9160819,-175.202642
Trinidad and Tobago,TTO,2019.0,2.549820789,3557,10.7466905,-61.0840075
Tunisia,TUN,2019.0,0.058828559,688,33.8439408,9.400138
Turkey,TUR,2019.0,0.17174877100000002,14329,38.9597594,34.9249653
Ukraine,UKR,2019.0,0.01952539,859,49.4871968,31.2718321
United Arab Emirates,ARE,2019.0,0.001432811,14,24.0002488,53.9994829
United Kingdom,GBR,2019.0,0.010410188,703,54.7023545,-3.2765753
United States,USA,2019.0,0.007387598,2431,39.7837304,-100.445882
Uruguay,URY,2019.0,0.288272675,998,-32.8755548,-56.0201525
Venezuela,VEN,2019.0,0.209987376,5988,8.0018709,-66.1109318
Vietnam,VNM,2019.0,0.29256080100000004,28221,15.9266657,107.9650855
Western Sahara,ESH,2019.0,0.065292096,38,24.16819605,-13.892143025000001
Yemen,YEM,2019.0,0.008641383,252,16.3471243,47.8915271
Zimbabwe,ZWE,2019.0,0.0,0,-18.4554963,29.7468414
